setting File type to List/Filelist_VBSWZH2016.list
setting File list to VBSWZH2016
setting File version to VBSWZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016
CHECK_isData   0
VBSWZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00027518
Input Year : VBSWZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 26.0516
weighted_number_flag                            : 25.9014
weighted_number_beforetrigger                            : 25.9014
weighted_number_leptonptcut0                     : 3.1063
weighted_number_leptonptcut1                     : 3.90925
weighted_number_leptonptcut2                     : 3.61093
weighted_number_fatbtag_t                        : 1.9115
weighted_number_WZjet                            : 0.57594
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.273074
weighted_number_ST                               : 0.249748
weighted_number_SameWZ                           : 0.247616
weighted_number_pe                               : 0.0319928
weighted_number_me                               : 0.0670583
weighted_number_pm                               : 0.0506068
weighted_number_mm                               : 0.10009
weighted_error_total                             : 0.0836872
weighted_error_flag                             : 0.0834443
weighted_error_beforetrigger                             : 0.0834443
weighted_error_leptonptcut0                      : 0.0279158
weighted_error_leptonptcut1                      : 0.0324842
weighted_error_leptonptcut2                      : 0.0300767
weighted_error_fatbtag_t                         : 0.0219351
weighted_error_WZjet                              : 0.0120621
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00825759
weighted_error_ST                                : 0.00789275
weighted_error_SameWZ                            : 0.00786258
weighted_error_pe                                : 0.00269681
weighted_error_me                                : 0.00395812
weighted_error_pm                                : 0.00364897
weighted_error_mm                                : 0.00510304

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
